time,room,h_interface,T_upper,T_lower
10,1F_Room2,3.0,312.87144007548125,295.1480990786529
11,1F_Room2,3.0,312.88222797508695,295.34578402010555
12,1F_Room2,3.0,312.88950579594064,295.5382152465154
13,1F_Room2,3.0,312.89457738819215,295.72556202283414
14,1F_Room2,3.0,312.89822376528065,295.9080049374886
15,1F_Room2,3.0,312.90092381150185,296.08572670567196
16,1F_Room2,3.0,312.90297823445104,296.25890724901404
17,1F_Room2,3.0,312.90458044892205,296.4277211224209
18,1F_Room2,3.0,312.9058578713848,296.5923362440422
19,1F_Room2,3.0,312.90689643856035,296.75291335472554
20,1F_Room2,3.0,312.9077554504341,296.90960588706554
21,1F_Room2,3.0,312.9084767338517,297.0625600631103
22,1F_Room2,3.0,312.9090904120417,297.21191511704893
23,1F_Room2,3.0,312.90961860869356,297.35780358282403
24,1F_Room2,3.0,312.91007787208645,297.50035161161975
25,1F_Room2,3.0,312.9104807915926,297.639679298719
26,1F_Room2,3.0,312.91083709543216,297.7759010078013
27,1F_Room2,3.0,312.9111544093586,297.9091256858683
28,1F_Room2,3.0,312.91143878990925,298.039457165068
29,1F_Room2,3.0,312.9116951052738,298.16699444955725
30,1F_Room2,3.0,312.91192731149886,298.2918319866766
31,1F_Room2,3.0,312.91213865569085,298.41405992239714
32,1F_Room2,3.0,312.9123318275461,298.53376434140665
33,1F_Room2,3.0,312.91250907378753,298.65102749243636
34,1F_Room2,3.0,312.91267228561776,298.7659279995563
35,1F_Room2,3.0,312.912823066293,298.8785410602246
36,1F_Room2,3.0,312.91296278387716,298.9889386308915
37,1F_Room2,3.0,312.91309261282277,299.09718960094847
38,1F_Room2,3.0,312.91321356704015,299.2033599557868
39,1F_Room2,3.0,312.91332652641665,299.3075129296932
40,1F_Room2,3.0,312.9134322582497,299.4097091492713
41,1F_Room2,3.0,312.9135314346956,299.51000676803574
42,1F_Room2,3.0,312.9136246470713,299.60846159278196
43,1F_Room2,3.0,312.91371241765245,299.70512720229607
44,1F_Room2,3.0,312.91379520946373,299.8000550589277
45,1F_Room2,3.0,312.9138734344491,299.8932946135124
46,1F_Room2,3.0,312.91394746032694,299.9848934040952
47,1F_Room2,3.0,312.9140176163696,300.0748971488723
48,1F_Room2,3.0,312.91408419830015,300.1633498337402
49,1F_Room2,3.0,312.91414747245886,300.2502937948101
50,1F_Room2,3.0,312.9142076793643,300.3357697962213
51,1F_Room2,3.0,312.91426503676837,300.41981710356174
52,1F_Room2,3.0,312.91431974228783,300.5024735531818
53,1F_Room2,3.0,312.9143719756791,300.58377561766696
54,1F_Room2,3.0,312.9144219008113,300.6637584677149
55,1F_Room2,3.0,312.9144696673836,300.7424560306461
56,1F_Room2,3.0,312.91451541242446,300.81990104575976
57,1F_Room2,3.0,312.91455926160427,300.8961251167322
58,1F_Room2,3.0,312.91460133038834,300.9711587612412
59,1F_Room2,3.0,312.9146417250522,301.04503145798645
60,1F_Room2,3.0,312.9146805435781,301.1177716912649
61,1F_Room2,3.0,312.9147178764482,301.18940699324895
62,1F_Room2,3.0,312.91475380734914,301.25996398410405
63,1F_Room2,3.0,312.91478841379785,301.3294684100758
64,1F_Room2,3.0,312.91482176770006,301.3979451796641
65,1F_Room2,3.0,312.9148539358489,301.4654183979978
66,1F_Room2,3.0,312.91488498037137,301.5319113995128
67,1F_Room2,3.0,312.91491495912885,301.5974467790318
68,1F_Room2,3.0,312.914943926077,301.66204642133636
69,1F_Room2,3.0,312.9149719315898,301.7257315293164
70,1F_Room2,3.0,312.91499902275194,301.78852265077734
71,1F_Room2,3.0,312.915025243623,301.85043970397857
72,1F_Room2,3.0,312.91505063547646,301.91150200197427
73,1F_Room2,3.0,312.91507523701665,301.97172827582096
74,1F_Room2,3.0,312.91509908457544,302.0311366967141
75,1F_Room2,3.0,312.9151222122914,302.0897448971111
76,1F_Room2,3.0,312.9151446522727,302.1475699908944
77,1F_Room2,3.0,312.915166434746,302.20462859262636
78,1F_Room2,3.0,312.9151875881923,302.26093683594286
79,1F_Room2,3.0,312.91520813947085,302.316510391131
80,1F_Room2,3.0,312.9152281139334,302.37136448193274
81,1F_Room2,3.0,312.9152475355282,302.42551390161515
82,1F_Room2,3.0,312.91526642689587,302.478973028343
83,1F_Room2,3.0,312.9152848094575,302.5317558398907
84,1F_Room2,3.0,312.9153027034956,302.58387592772584
85,1F_Room2,3.0,312.9153201282289,302.6353465104956
86,1F_Room2,3.0,312.915337101881,302.686180446946
87,1F_Room2,3.0,312.91535364174393,302.73639024830175
88,1F_Room2,3.0,312.9153697642372,302.7859880901324
89,1F_Room2,3.0,312.9153854849619,302.8349858237307
90,1F_Room2,3.0,312.9154008187512,302.88339498702567
91,1F_Room2,3.0,312.91541577971685,302.93122681505315
92,1F_Room2,3.0,312.9154303812927,302.9784922500044
93,1F_Room2,3.0,312.9154446362749,303.025201950873
94,1F_Room2,3.0,312.91545855685916,303.07136630271833
95,1F_Room2,3.0,312.9154721546756,303.116995425564
96,1F_Room2,3.0,312.9154854408214,303.1620991829477
97,1F_Room2,3.0,312.9154984258906,303.20668719013804
98,1F_Room2,3.0,312.9155111200025,303.25076882203456
99,1F_Room2,3.0,312.91552353282816,303.29435322076404
100,1F_Room2,3.0,312.91553567361444,303.3374493029877
101,1F_Room2,3.0,312.9155475512074,303.3800657669313
102,1F_Room2,3.0,312.91555917407373,303.4222110991513
103,1F_Room2,3.0,312.91557055032075,303.4638935810477
104,1F_Room2,3.0,312.9155816877154,303.5051212951358
105,1F_Room2,3.0,312.9155925937019,303.5459021310857
106,1F_Room2,3.0,312.9156032754181,303.5862437915418
107,1F_Room2,3.0,312.9156137397115,303.62615379772905
108,1F_Room2,3.0,312.91562399315353,303.6656394948576
109,1F_Room2,3.0,312.9156340420535,303.7047080573324
110,1F_Room2,3.0,312.9156438924715,303.7433664937774
111,1F_Room2,3.0,312.9156535502305,303.78162165188047
112,1F_Room2,3.0,312.91566302092787,303.8194802230686
113,1F_Room2,3.0,312.91567230994633,303.8569487470183
114,1F_Room2,3.0,312.915681422464,303.8940336160094
115,1F_Room2,3.0,312.9156903634641,303.9307410791277
116,1F_Room2,3.0,312.9156991377439,303.96707724632336
117,1F_Room2,3.0,312.91570774992357,304.00304809233023
118,1F_Room2,3.0,312.91571620445404,304.0386594604519
119,1F_Room2,3.0,312.91572450562484,304.07391706622
120,1F_Room2,3.0,312.91573265757114,304.10882650092935
121,1F_Room2,3.0,312.9157406642809,304.1433932350551
122,1F_Room2,3.0,312.9157485296012,304.1776226215565
123,1F_Room2,3.0,312.9157562572444,304.2115198990715
124,1F_Room2,3.0,312.91576385079406,304.2450901950066
125,1F_Room2,3.0,312.9157713137104,304.27833852852564
126,1F_Room2,3.0,312.9157786493357,304.3112698134419
127,1F_Room2,3.0,312.91578586089906,304.3438888610169
128,1F_Room2,3.0,312.9157929515214,304.376200382669
129,1F_Room2,3.0,312.91579992421964,304.40820899259626
130,1F_Room2,3.0,312.91580678191144,304.43991921031545
131,1F_Room2,3.0,312.91581352741883,304.4713354631215
132,1F_Room2,3.0,312.9158201634723,304.50246208846943
133,1F_Room2,3.0,312.9158266927144,304.5333033362823
134,1F_Room2,3.0,312.9158331177034,304.5638633711872
135,1F_Room2,3.0,312.91583944091644,304.59414627468266
136,1F_Room2,3.0,312.91584566475274,304.6241560472391
137,1F_Room2,3.0,312.91585179153685,304.6538966103356
138,1F_Room2,3.0,312.91585782352126,304.6833718084344
139,1F_Room2,3.0,312.91586376288933,304.7125854108962
140,1F_Room2,3.0,312.9158696117579,304.7415411138378
141,1F_Room2,3.0,312.9158753721797,304.77024254193384
142,1F_Room2,3.0,312.915881046146,304.79869325016574
143,1F_Room2,3.0,312.91588663558866,304.82689672551817
144,1F_Room2,3.0,312.91589214238235,304.85485638862616
145,1F_Room2,3.0,312.9158975683468,304.8825755953738
146,1F_Room2,3.0,312.91590291524864,304.91005763844635
147,1F_Room2,3.0,312.9159081848034,304.9373057488375
148,1F_Room2,3.0,312.91591337867743,304.9643230973132
149,1F_Room2,3.0,312.9159184984895,304.99111279583343
150,1F_Room2,3.0,312.9159235458124,305.0176778989335
151,1F_Room2,3.0,312.9159285221749,305.0440214050662
152,1F_Room2,3.0,312.91593342906305,305.0701462579058
153,1F_Room2,3.0,312.91593826792155,305.0960553476157
154,1F_Room2,3.0,312.91594304015547,305.12175151208044
155,1F_Room2,3.0,312.9159477471314,305.14723753810364
156,1F_Room2,3.0,312.91595239017875,305.1725161625725
157,1F_Room2,3.0,312.9159569705912,305.1975900735903
158,1F_Room2,3.0,312.9159614896276,305.222461911578
159,1F_Room2,3.0,312.9159659485134,305.2471342703458
160,1F_Room2,3.0,312.91597034844165,305.2716096981351
161,1F_Room2,3.0,312.915974690574,305.295890698633
162,1F_Room2,3.0,312.91597897604174,305.31997973195917
163,1F_Room2,3.0,312.91598320594693,305.34387921562603
164,1F_Room2,3.0,312.9159873813632,305.3675915254739
165,1F_Room2,3.0,312.91599150333667,305.39111899658104
166,1F_Room2,3.0,312.91599557288686,305.4144639241496
167,1F_Room2,3.0,312.91599959100756,305.43762856436837
168,1F_Room2,3.0,312.91600355866757,305.46061513525325
169,1F_Room2,3.0,312.91600747681144,305.4834258174653
170,1F_Room2,3.0,312.91601134636045,305.5060627551079
171,1F_Room2,3.0,312.916015168213,305.52852805650355
172,1F_Room2,3.0,312.9160189432456,305.55082379495013
173,1F_Room2,3.0,312.9160226723134,305.5729520094585
174,1F_Room2,3.0,312.9160263562507,305.5949147054709
175,1F_Room2,3.0,312.91602999587195,305.61671385556116
176,1F_Room2,3.0,312.916033591972,305.6383514001176
177,1F_Room2,3.0,312.9160371453268,305.6598292480082
178,1F_Room2,3.0,312.91604065669407,305.68114927722974
179,1F_Room2,3.0,312.9160441268136,305.7023133355405
180,1F_Room2,3.0,312.9160475564079,305.72332324107725
181,1F_Room2,3.0,312.91605094618274,305.7441807829569
182,1F_Room2,3.0,312.91605429682767,305.76488772186383
183,1F_Room2,3.0,312.9160576090163,305.78544579062236
184,1F_Room2,3.0,312.916060883407,305.8058566947556
185,1F_Room2,3.0,312.916064120643,305.8261221130306
186,1F_Room2,3.0,312.9160673213532,305.84624369799013
187,1F_Room2,3.0,312.91607048615225,305.86622307647235
188,1F_Room2,3.0,312.9160736156412,305.88606185011724
189,1F_Room2,3.0,312.9160767104077,305.90576159586146
190,1F_Room2,3.0,312.91607977102643,305.92532386642125
191,1F_Room2,3.0,312.9160827980595,305.94475019076407
192,1F_Room2,3.0,312.9160857920567,305.96404207456885
193,1F_Room2,3.0,312.9160887535559,305.9832010006759
194,1F_Room2,3.0,312.9160916830834,306.0022284295257
195,1F_Room2,3.0,312.9160945811541,306.0211257995883
196,1F_Room2,3.0,312.91609744827196,306.0398945277819
197,1F_Room2,3.0,312.9161002849303,306.0585360098824
198,1F_Room2,3.0,312.9161030916119,306.07705162092327
199,1F_Room2,3.0,312.91610586878943,306.09544271558633
200,1F_Room2,3.0,312.9161086169257,306.1137106285837
201,1F_Room2,3.0,312.9161113364739,306.13185667503086
202,1F_Room2,3.0,312.9161140278777,306.14988215081155
203,1F_Room2,3.0,312.91611669157186,306.1677883329343
204,1F_Room2,3.0,312.9161193279821,306.1855764798811
205,1F_Room2,3.0,312.9161219375254,306.2032478319478
206,1F_Room2,3.0,312.91612452061054,306.2208036115778
207,1F_Room2,3.0,312.9161270776377,306.2382450236876
208,1F_Room2,3.0,312.91612960899937,306.25557325598544
209,1F_Room2,3.0,312.9161321150799,306.2727894792828
210,1F_Room2,3.0,312.9161345962562,306.2898948477995
211,1F_Room2,3.0,312.9161370528976,306.3068904994615
212,1F_Room2,3.0,312.91613948536633,306.3237775561928
213,1F_Room2,3.0,312.91614189401736,306.34055712420064
214,1F_Room2,3.0,312.9161442791988,306.35723029425475
215,1F_Room2,3.0,312.91614664125206,306.3737981419605
216,1F_Room2,3.0,312.9161489805119,306.3902617280262
217,1F_Room2,3.0,312.9161512973066,306.4066220985248
218,1F_Room2,3.0,312.91615359195833,306.42288028515003
219,1F_Room2,3.0,312.916155864783,306.4390373054668
220,1F_Room2,3.0,312.91615811609046,306.4550941631569
221,1F_Room2,3.0,312.91616034618494,306.4710518482589
222,1F_Room2,3.0,312.91616255536485,306.4869113374037
223,1F_Room2,3.0,312.916164743923,306.50267359404427
224,1F_Room2,3.0,312.9161669121468,306.51833956868165
225,1F_Room2,3.0,312.9161690603184,306.53391019908565
226,1F_Room2,3.0,312.9161711887146,306.54938641051086
227,1F_Room2,3.0,312.91617329760726,306.5647691159088
228,1F_Room2,3.0,312.9161753872632,306.5800592161353
229,1F_Room2,3.0,312.91617745794446,306.59525760015356
230,1F_Room2,3.0,312.9161795099083,306.6103651452336
231,1F_Room2,3.0,312.91618154340745,306.625382717147
232,1F_Room2,3.0,312.9161835586899,306.6403111703584
233,1F_Room2,3.0,312.91618555599945,306.65515134821254
234,1F_Room2,3.0,312.9161875355754,306.6699040831179
235,1F_Room2,3.0,312.91618949765285,306.6845701967265
236,1F_Room2,3.0,312.9161914424629,306.69915050011036
237,1F_Room2,3.0,312.9161933702324,306.71364579393423
238,1F_Room2,3.0,312.9161952811844,306.72805686862483
239,1F_Room2,3.0,312.916197175538,306.74238450453714
240,1F_Room2,3.0,312.91619905350854,306.756629472117
241,1F_Room2,3.0,312.91620091530757,306.77079253206097
242,1F_Room2,3.0,312.91620276114315,306.7848744354724
243,1F_Room2,3.0,312.9162045912197,306.79887592401525
244,1F_Room2,3.0,312.91620640573814,306.8127977300646
245,1F_Room2,3.0,312.91620820489607,306.8266405768539
246,1F_Room2,3.0,312.91620998888766,306.8404051786201
247,1F_Room2,3.0,312.9162117579039,306.8540922407452
248,1F_Room2,3.0,312.91621351213263,306.867702459896
249,1F_Room2,3.0,312.9162152517584,306.8812365241603
250,1F_Room2,3.0,312.91621697696286,306.894695113181
251,1F_Room2,3.0,312.9162186879246,306.90807889828784
252,1F_Room2,3.0,312.9162203848192,306.92138854262606
253,1F_Room2,3.0,312.9162220678195,306.9346247012832
254,1F_Room2,3.0,312.91622373709544,306.9477880214133
255,1F_Room2,3.0,312.91622539281417,306.96087914235864
256,1F_Room2,3.0,312.91622703514025,306.9738986957695
257,1F_Room2,3.0,312.91622866423546,306.98684730572154
258,1F_Room2,3.0,312.9162302802591,306.99972558883104
259,1F_Room2,3.0,312.9162318833678,307.0125341543681
260,1F_Room2,3.0,312.91623347371586,307.0252736043675
261,1F_Room2,3.0,312.916235051455,307.03794453373786
262,1F_Room2,3.0,312.9162366167345,307.0505475303686
263,1F_Room2,3.0,312.9162381697015,307.063083175235
264,1F_Room2,3.0,312.9162397105006,307.0755520425015
265,1F_Room2,3.0,312.91624123927426,307.08795469962286
266,1F_Room2,3.0,312.9162427561628,307.10029170744366
267,1F_Room2,3.0,312.9162442613042,307.11256362029616
268,1F_Room2,3.0,312.91624575483445,307.124770986096
269,1F_Room2,3.0,312.91624723688733,307.1369143464366
270,1F_Room2,3.0,312.91624870759466,307.14899423668174
271,1F_Room2,3.0,312.9162501670862,307.16101118605644
272,1F_Room2,3.0,312.91625161548984,307.17296571773625
273,1F_Room2,3.0,312.9162530529314,307.184858348935
274,1F_Room2,3.0,312.91625447953487,307.19668959099107
275,1F_Room2,3.0,312.91625589542235,307.208459949452
276,1F_Room2,3.0,312.91625730071416,307.2201699241578
277,1F_Room2,3.0,312.91625869552877,307.2318200093226
278,1F_Room2,3.0,312.9162600799829,307.24341069361503
279,1F_Room2,3.0,312.9162614541916,307.2549424602373
280,1F_Room2,3.0,312.91626281826814,307.26641578700276
281,1F_Room2,3.0,312.9162641723242,307.2778311464119
282,1F_Room2,3.0,312.91626551646976,307.28918900572785
283,1F_Room2,3.0,312.91626685081326,307.30048982704943
284,1F_Room2,3.0,312.9162681754615,307.311734067384
285,1F_Room2,3.0,312.91626949051977,307.3229221787186
286,1F_Room2,3.0,312.91627079609185,307.33405460808984
287,1F_Room2,3.0,312.91627209228,307.34513179765264
288,1F_Room2,3.0,312.91627337918504,307.3561541847481
289,1F_Room2,3.0,312.91627465690635,307.3671222019699
290,1F_Room2,3.0,312.91627592554187,307.37803627722957
291,1F_Room2,3.0,312.91627718518816,307.3888968338211
292,1F_Room2,3.0,312.91627843594046,307.3997042904839
293,1F_Room2,3.0,312.9162796778926,307.4104590614651
294,1F_Room2,3.0,312.91628091113716,307.4211615565807
295,1F_Room2,3.0,312.91628213576536,307.4318121812759
296,1F_Room2,3.0,312.9162833518672,307.44241133668396
297,1F_Room2,3.0,312.91628455953145,307.45295941968453
298,1F_Room2,3.0,312.91628575884556,307.46345682296095
299,1F_Room2,3.0,312.9162869498959,307.47390393505657
0,Stairs,0.6241522945769824,300.0,293.27087308497187
1,Stairs,0.6478326783629844,300.0,293.5168444740591
2,Stairs,0.6710762357605747,300.0,293.74139659766604
3,Stairs,0.69391371117989,300.0,293.9473742222961
4,Stairs,0.7163722392143655,300.0,294.1371262186846
5,Stairs,0.738475922507193,300.0,294.3126107515903
6,Stairs,0.7602462946683238,300.0,294.47547452181453
7,Stairs,0.7817026951861675,300.0,294.62711328362724
8,Stairs,0.8028625760860623,300.0,294.76871863930495
9,Stairs,0.8237417550304379,300.0,294.9013146340586
10,Stairs,0.8443546259406672,300.0,295.025786672177
11,Stairs,0.8647143355976978,300.0,295.14290458384505
12,Stairs,0.884832932749245,300.0,295.25334118780376
13,Stairs,0.9047214948143204,300.0,295.35768735089385
14,Stairs,0.924390236193105,300.0,295.4564642977648
15,Stairs,0.9438486013656026,300.0,295.5501337434569
16,Stairs,0.9631053453283098,300.0,295.63910628846804
17,Stairs,0.9821686034258735,300.0,295.723748416773
18,Stairs,1.0010459522493247,300.0,295.80438836268956
19,Stairs,1.0197444629683419,300.0,295.8813210558689
20,Stairs,1.0382707482231968,300.0,295.9548123103397
21,Stairs,1.0566310035084143,300.0,296.0251023900749
22,Stairs,1.0748310438241324,300.0,296.0924090575231
23,Stairs,1.0928763362445875,300.0,296.1569301911616
24,Stairs,1.1107720289499063,300.0,296.218846042047
25,Stairs,1.128522977182684,300.0,296.27832118657983
26,Stairs,1.1461337665209943,300.0,296.3355062225062
27,Stairs,1.1636087338015881,300.0,296.39053924699647
28,Stairs,1.1809519859788364,300.0,296.44354714903056
29,Stairs,1.1981674171646686,300.0,296.4946467429544
30,Stairs,1.2152587240608796,300.0,296.54394576569575
31,Stairs,1.2322294199666268,300.0,296.591543756541
32,Stairs,1.2490828475197466,300.0,296.63753283541973
33,Stairs,1.2658221903099625,300.0,296.68199839320386
34,Stairs,1.2824504834845394,300.0,296.72501970550013
35,Stairs,1.2989706234519143,300.0,296.7666704797244
36,Stairs,1.3153853767759711,300.0,296.8070193438332
37,Stairs,1.3316973883425203,300.0,296.84613028390055
38,Stairs,1.347909188869964,300.0,296.88406303672764
39,Stairs,1.3640232018278224,300.0,296.9208734428272
40,Stairs,1.380041749819585,300.0,296.95661376440773
41,Stairs,1.3959670604800614,300.0,296.9913329723712
42,Stairs,1.4118012719319273,300.0,297.02507700581873
43,Stairs,1.4275464378413456,300.0,297.0578890071117
44,Stairs,1.443204532108338,300.0,297.0898095351545
45,Stairs,1.458777453223866,300.0,297.12087675923465
46,Stairs,1.4742670283223134,300.0,297.15112663547455
47,Stairs,1.4896750169551771,300.0,297.1805930677006
48,Stairs,1.5050031146092115,300.0,297.20930805432533
49,Stairs,1.5202529559900113,300.0,297.23730182265183
50,Stairs,1.535426118089994,300.0,297.2646029518493
51,Stairs,1.5505241230579543,300.0,297.291238485708
52,Stairs,1.5655484408857627,300.0,297.31723403615814
53,Stairs,1.5805004919263441,300.0,297.3426138784317
54,Stairs,1.5953816492558002,300.0,297.3674010386485
55,Stairs,1.610193240891384,300.0,297.3916173745279
56,Stairs,1.6249365518760082,300.0,297.41528364985135
57,Stairs,1.6396128262390424,300.0,297.4384196032379
58,Stairs,1.6542232688423146,300.0,297.4610440117373
59,Stairs,1.6687690471194836,300.0,297.4831747496939
60,Stairs,1.6832512927162655,300.0,297.50482884329
61,Stairs,1.6976711030383826,300.0,297.5260225211369
62,Stairs,1.7120295427135446,300.0,297.54677126124676
63,Stairs,1.7263276449732656,300.0,297.567089834686
64,Stairs,1.7405664129598637,300.0,297.5869923461825
65,Stairs,1.7547468209635657,300.0,297.6064922719344
66,Stairs,1.7688698155942666,300.0,297.6256024948437
67,Stairs,1.7829363168921382,300.0,297.6443353373795
68,Stairs,1.7969472193809755,300.0,297.66270259225615
69,Stairs,1.8109033930678657,300.0,297.68071555109486
70,Stairs,1.8248056843925156,300.0,297.69838503122344
71,Stairs,1.8386549171293154,300.0,297.7157214007549
72,Stairs,1.8524518932450116,300.0,297.732734602073
73,Stairs,1.8661973937146412,300.0,297.74943417384316
74,Stairs,1.879892179298203,300.0,297.76582927165623
75,Stairs,1.8935369912803686,300.0,297.78192868740376
76,Stairs,1.90713255217537,300.0,297.79774086747585
77,Stairs,1.9206795663990657,300.0,297.81327392986464
78,Stairs,1.9341787209100445,300.0,297.8285356802502
79,Stairs,1.9476306858215047,300.0,297.84353362713944
80,Stairs,1.9610361149855307,300.0,297.8582749961226
81,Stairs,1.9743956465512873,300.0,297.8727667433076
82,Stairs,1.9877099034985488,300.0,297.8870155679872
83,Stairs,2.0009794941478893,300.0,297.9010279245904
84,Stairs,2.0142050126487825,300.0,297.9148100339646
85,Stairs,2.0273870394467735,300.0,297.928367894033
86,Stairs,2.040526141730818,300.0,297.9417072898664
87,Stairs,2.053622873861817,300.0,297.9548338032083
88,Stairs,2.0666777777833056,300.0,297.96775282148695
89,Stairs,2.079691383415211,300.0,297.98046954634657
90,Stairs,2.0926642090315184,300.0,297.99298900172806
91,Stairs,2.1055967616226607,300.0,298.00531604152684
92,Stairs,2.1184895372433754,300.0,298.01745535685336
93,Stairs,2.1313430213467446,300.0,298.0294114829205
94,Stairs,2.144157689105084,300.0,298.04118880558053
95,Stairs,2.156934005718319,300.0,298.0527915675314
96,Stairs,2.169672426710435,300.0,298.06422387421344
97,Stairs,2.182373398214571,300.0,298.0754896994129
98,Stairs,2.195037357247285,300.0,298.08659289059057
99,Stairs,2.207664731972492,300.0,298.0975371739503
100,Stairs,2.2202559419555503,300.0,298.10832615926284
101,Stairs,2.2328113984079496,300.0,298.1189633444587
102,Stairs,2.2453315044230138,300.0,298.1294521200022
