time,room,h_interface,T_upper,T_lower
103,Stairs,2.2578166552030328,300.0,298.1397957730605
104,Stairs,2.2702672382782,300.0,298.1499974914766
105,Stairs,2.28268363371771,300.0,298.1600603675593
106,Stairs,2.295066214333373,300.0,298.1699874016984
107,Stairs,2.307415345876055,300.0,298.1797815058151
108,Stairs,2.3197313872252634,300.0,298.18944550665645
109,Stairs,2.3320146905721635,300.0,298.1989821489421
110,Stairs,2.344265601596307,300.0,298.20839409837066
111,Stairs,2.356484459636339,300.0,298.2176839444935
112,Stairs,2.3686715978549224,300.0,298.2268542034625
113,Stairs,2.38082734339814,300.0,298.2359073206583
114,Stairs,2.3929520175495753,300.0,298.24484567320536
115,Stairs,2.4050459358793073,300.0,298.25367157237866
116,Stairs,2.4171094083880194,300.0,298.2623872659089
117,Stairs,2.429142739646414,300.0,298.2709949401898
118,Stairs,2.4411462289301253,300.0,298.2794967223933
119,Stairs,2.453120170350305,300.0,298.28789468249664
120,Stairs,2.4650648529800483,300.0,298.29619083522596
121,Stairs,2.4769805609768274,300.0,298.3043871419201
122,Stairs,2.488867573701085,300.0,298.3124855123185
123,Stairs,2.500726165831131,300.0,298.32048780627736
124,Stairs,2.512556607474488,300.0,298.32839583541636
125,Stairs,2.524359164275819,300.0,298.3362113647003
126,Stairs,2.5361340975215594,300.0,298.3439361139579
127,Stairs,2.5478816642413884,300.0,298.351571759341
128,Stairs,2.5596021173066466,300.0,298.35911993472723
129,Stairs,2.5712957055258117,300.0,298.3665822330676
130,Stairs,2.5829626737371494,300.0,298.3739602076831
131,Stairs,2.594603262898631,300.0,298.38125537351124
132,Stairs,2.606217710175223,300.0,298.38846920830525
133,Stairs,2.6178062490236385,300.0,298.39560315378844
134,Stairs,2.6293691092746445,300.0,298.40265861676505
135,Stairs,2.64090651721301,300.0,298.4096369701898
136,Stairs,2.652418695655172,300.0,298.4165395541981
137,Stairs,2.663905864024712,300.0,298.4233676770981
138,Stairs,2.675368238425703,300.0,298.4301226163269
139,Stairs,2.686806031714012,300.0,298.43680561937185
140,Stairs,2.6982194535666237,300.0,298.4434179046587
141,Stairs,2.7096087105490514,300.0,298.4499606624082
142,Stairs,2.7209740061809002,300.0,298.4564350554619
143,Stairs,2.732315540999647,300.0,298.46284222007887
144,Stairs,2.7436335126226936,300.0,298.46918326670465
145,Stairs,2.7549281158077523,300.0,298.4754592807131
146,Stairs,2.7661995425116164,300.0,298.4816713231225
147,Stairs,2.7774479819473687,300.0,298.4878204312872
148,Stairs,2.7886736206400844,300.0,298.49390761956545
149,Stairs,2.7998766424810677,300.0,298.49993387996426
150,Stairs,2.8110572287806757,300.0,298.50590018276273
151,Stairs,2.822215558319774,300.0,298.5118074771143
152,Stairs,2.833351807399864,300.0,298.5176566916288
153,Stairs,2.8444661498919293,300.0,298.52344873493513
154,Stairs,2.8555587572840353,300.0,298.5291844962254
155,Stairs,2.866629798727724,300.0,298.53486484578116
156,Stairs,2.8776794410832442,300.0,298.5404906354823
157,Stairs,2.888707848963645,300.0,298.5460626992997
158,Stairs,2.8997151847777745,300.0,298.55158185377167
159,Stairs,2.9107016087722184,300.0,298.55704889846515
160,Stairs,2.9216672790722003,300.0,298.56246461642235
161,Stairs,2.932612351721486,300.0,298.56782977459284
162,Stairs,2.943536980721316,300.0,298.57314512425245
163,Stairs,2.9544413180683975,300.0,298.5784114014087
164,Stairs,2.965325513791981,300.0,298.5836293271934
165,Stairs,2.976189715990051,300.0,298.5887996082437
166,Stairs,2.9870340708646554,300.0,298.5939229370705
167,Stairs,2.9978587227564004,300.0,298.5989999924164
168,Stairs,3.0,300.0,298.6040314396019
169,Stairs,3.0,300.0,298.6090179308617
170,Stairs,3.0,300.0,298.6139601056705
171,Stairs,3.0,300.0,298.61885859105917
172,Stairs,3.0,300.0,298.62371400192114
173,Stairs,3.0,300.0,298.62852694131027
174,Stairs,3.0,300.0,298.6332980007292
175,Stairs,3.0,300.0,298.6380277604097
176,Stairs,3.0,300.0,298.64271678958465
177,Stairs,3.0,300.0,298.6473656467519
178,Stairs,3.0,300.0,298.65197487993095
179,Stairs,3.0,300.0,298.6565450269117
180,Stairs,3.0,300.0,298.6610766154964
181,Stairs,3.0,300.0,298.66557016373457
182,Stairs,3.0,300.0,298.6700261801512
183,Stairs,3.0,300.0,298.67444516396847
184,Stairs,3.0,300.0,298.6788276053216
185,Stairs,3.0,300.0,298.68317398546804
186,Stairs,3.0,300.0,298.68748477699137
187,Stairs,3.0,300.0,298.69176044399916
188,Stairs,3.0,300.0,298.6960014423157
189,Stairs,3.0,300.0,298.7002082196692
190,Stairs,3.0,300.0,298.704381215874
191,Stairs,3.0,300.0,298.7085208630076
192,Stairs,3.0,300.0,298.7126275855834
193,Stairs,3.0,300.0,298.71670180071817
194,Stairs,3.0,300.0,298.72074391829545
195,Stairs,3.0,300.0,298.72475434112454
196,Stairs,3.0,300.0,298.72873346509505
197,Stairs,3.0,300.0,298.7326816793275
198,Stairs,3.0,300.0,298.73659936632026
199,Stairs,3.0,300.0,298.74048690209185
200,Stairs,3.0,300.0,298.74434465632044
201,Stairs,3.0,300.0,298.74817299247917
202,Stairs,3.0,300.0,298.7519722679681
203,Stairs,3.0,300.0,298.7557428342428
204,Stairs,3.0,300.0,298.75948503693985
205,Stairs,3.0,300.0,298.7631992159985
206,Stairs,3.0,300.0,298.76688570578
207,Stairs,3.0,300.0,298.77054483518356
208,Stairs,3.0,300.0,298.77417692775936
209,Stairs,3.0,300.0,298.7777823018187
210,Stairs,3.0,300.0,298.7813612705418
211,Stairs,3.0,300.0,298.7849141420823
212,Stairs,3.0,300.0,298.7884412196697
213,Stairs,3.0,300.0,298.79194280170907
214,Stairs,3.0,300.0,298.7954191818782
215,Stairs,3.0,300.0,298.79887064922264
216,Stairs,3.0,300.0,298.80229748824837
217,Stairs,3.0,300.0,298.80569997901205
218,Stairs,3.0,300.0,298.8090783972092
219,Stairs,3.0,300.0,298.81243301426036
220,Stairs,3.0,300.0,298.81576409739506
221,Stairs,3.0,300.0,298.8190719097339
222,Stairs,3.0,300.0,298.82235671036864
223,Stairs,3.0,300.0,298.82561875444026
224,Stairs,3.0,300.0,298.82885829321555
225,Stairs,3.0,300.0,298.8320755741615
226,Stairs,3.0,300.0,298.8352708410182
227,Stairs,3.0,300.0,298.8384443338701
228,Stairs,3.0,300.0,298.8415962892153
229,Stairs,3.0,300.0,298.8447269400337
230,Stairs,3.0,300.0,298.84783651585315
231,Stairs,3.0,300.0,298.85092524281447
232,Stairs,3.0,300.0,298.85399334373466
233,Stairs,3.0,300.0,298.857041038169
234,Stairs,3.0,300.0,298.86006854247137
235,Stairs,3.0,300.0,298.86307606985366
236,Stairs,3.0,300.0,298.86606383044347
237,Stairs,3.0,300.0,298.8690320313408
238,Stairs,3.0,300.0,298.8719808766732
239,Stairs,3.0,300.0,298.87491056765003
240,Stairs,3.0,300.0,298.87782130261525
241,Stairs,3.0,300.0,298.8807132770992
242,Stairs,3.0,300.0,298.8835866838692
243,Stairs,3.0,300.0,298.88644171297915
244,Stairs,3.0,300.0,298.8892785518177
245,Stairs,3.0,300.0,298.892097385156
246,Stairs,3.0,300.0,298.89489839519376
247,Stairs,3.0,300.0,298.8976817616048
248,Stairs,3.0,300.0,298.90044766158144
249,Stairs,3.0,300.0,298.90319626987787
250,Stairs,3.0,300.0,298.9059277588528
251,Stairs,3.0,300.0,298.908642298511
252,Stairs,3.0,300.0,298.91134005654413
253,Stairs,3.0,300.0,298.9140211983708
254,Stairs,3.0,300.0,298.9166858871753
255,Stairs,3.0,300.0,298.9193342839461
256,Stairs,3.0,300.0,298.9219665475134
257,Stairs,3.0,300.0,298.9245828345857
258,Stairs,3.0,300.0,298.9271832997856
259,Stairs,3.0,300.0,298.92976809568535
260,Stairs,3.0,300.0,298.93233737284106
261,Stairs,3.0,300.0,298.9348912798267
262,Stairs,3.0,300.0,298.9374299632669
263,Stairs,3.0,300.0,298.93995356786974
264,Stairs,3.0,300.0,298.94246223645837
265,Stairs,3.0,300.0,298.944956110002
266,Stairs,3.0,300.0,298.9474353276467
267,Stairs,3.0,300.0,298.9499000267451
268,Stairs,3.0,300.0,298.9523503428859
269,Stairs,3.0,300.0,298.9547864099223
270,Stairs,3.0,300.0,298.95720836000055
271,Stairs,3.0,300.0,298.9596163235872
272,Stairs,3.0,300.0,298.9620104294966
273,Stairs,3.0,300.0,298.96439080491695
274,Stairs,3.0,300.0,298.96675757543676
275,Stairs,3.0,300.0,298.96911086507015
276,Stairs,3.0,300.0,298.97145079628194
277,Stairs,3.0,300.0,298.9737774900122
278,Stairs,3.0,300.0,298.97609106570036
279,Stairs,3.0,300.0,298.9783916413088
280,Stairs,3.0,300.0,298.9806793333461
281,Stairs,3.0,300.0,298.9829542568895
282,Stairs,3.0,300.0,298.98521652560765
283,Stairs,3.0,300.0,298.9874662517821
284,Stairs,3.0,300.0,298.989703546329
285,Stairs,3.0,300.0,298.99192851882
286,Stairs,3.0,300.0,298.99414127750305
287,Stairs,3.0,300.0,298.9963419293227
288,Stairs,3.0,300.0,298.9985305799398
289,Stairs,3.0,300.0,299.00070733375145
290,Stairs,3.0,300.0,299.00287229390966
291,Stairs,3.0,300.0,299.0050255623407
292,Stairs,3.0,300.0,299.0071672397632
293,Stairs,3.0,300.0,299.00929742570656
294,Stairs,3.0,300.0,299.01141621852855
295,Stairs,3.0,300.0,299.013523715433
296,Stairs,3.0,300.0,299.0156200124868
297,Stairs,3.0,300.0,299.01770520463697
298,Stairs,3.0,300.0,299.019779385727
299,Stairs,3.0,300.0,299.02184264851337
0,2F_Room1,3.0,300.0,293.05590527349113
1,2F_Room1,3.0,300.0,293.1107062425132
2,2F_Room1,3.0,300.0,293.16443742497245
3,2F_Room1,3.0,300.0,293.21713187164437
4,2F_Room1,3.0,300.0,293.2688212446606
5,2F_Room1,3.0,300.0,293.3195358909541
6,2F_Room1,3.0,300.0,293.3693049110382
7,2F_Room1,3.0,300.0,293.4181562234656
8,2F_Room1,3.0,300.0,293.46611662528187
9,2F_Room1,3.0,300.0,293.51321184876497
10,2F_Room1,3.0,300.0,293.5594666147144
11,2F_Room1,3.0,300.0,293.6049046825356
12,2F_Room1,3.0,300.0,293.64954889734395
13,2F_Room1,3.0,300.0,293.6934212342939
14,2F_Room1,3.0,300.0,293.73654284032517
15,2F_Room1,3.0,300.0,293.7789340734997
16,2F_Room1,3.0,300.0,293.8206145400927
17,2F_Room1,3.0,300.0,293.8616031295862
18,2F_Room1,3.0,300.0,293.9019180477037
19,2F_Room1,3.0,300.0,293.94157684761416
20,2F_Room1,3.0,300.0,293.98059645942226
21,2F_Room1,3.0,300.0,294.01899321805615
22,2F_Room1,3.0,300.0,294.0567828896531
23,2F_Room1,3.0,300.0,294.0939806965378
24,2F_Room1,3.0,300.0,294.1306013408809
25,2F_Room1,3.0,300.0,294.16665902711867
26,2F_Room1,3.0,300.0,294.2021674832099
27,2F_Room1,3.0,300.0,294.2371399808002
28,2F_Room1,3.0,300.0,294.27158935435875
29,2F_Room1,3.0,300.0,294.30552801934954
30,2F_Room1,3.0,300.0,294.33896798949274
31,2F_Room1,3.0,300.0,294.37192089317045
32,2F_Room1,3.0,300.0,294.4043979890254
33,2F_Room1,3.0,300.0,294.4364101807995
34,2F_Room1,3.0,300.0,294.4679680314552
35,2F_Room1,3.0,300.0,294.4990817766202
36,2F_Room1,3.0,300.0,294.52976133739327
37,2F_Room1,3.0,300.0,294.56001633254664
38,2F_Room1,3.0,300.0,294.58985609015826
39,2F_Room1,3.0,300.0,294.61928965870476
40,2F_Room1,3.0,300.0,294.6483258176444
41,2F_Room1,3.0,300.0,294.6769730875176
42,2F_Room1,3.0,300.0,294.7052397395906
43,2F_Room1,3.0,300.0,294.7331338050659
44,2F_Room1,3.0,300.0,294.7606630838831
45,2F_Room1,3.0,300.0,294.78783515313063
46,2F_Room1,3.0,300.0,294.81465737508876
47,2F_Room1,3.0,300.0,294.8411369049229
48,2F_Room1,3.0,300.0,294.8672806980448
49,2F_Room1,3.0,300.0,294.89309551715803
50,2F_Room1,3.0,300.0,294.9185879390045
51,2F_Room1,3.0,300.0,294.9437643608258
52,2F_Room1,3.0,300.0,294.9686310065539
53,2F_Room1,3.0,300.0,294.99319393274465
54,2F_Room1,3.0,300.0,295.0174590342664
55,2F_Room1,3.0,300.0,295.0414320497551
56,2F_Room1,3.0,300.0,295.06511856684796
57,2F_Room1,3.0,300.0,295.0885240272053
58,2F_Room1,3.0,300.0,295.11165373133133
59,2F_Room1,3.0,300.0,295.13451284320246
60,2F_Room1,3.0,300.0,295.1571063947132
61,2F_Room1,3.0,300.0,295.17943928994686
62,2F_Room1,3.0,300.0,295.2015163092802
63,2F_Room1,3.0,300.0,295.2233421133285
64,2F_Room1,3.0,300.0,295.2449212467395
65,2F_Room1,3.0,300.0,295.266258141842
66,2F_Room1,3.0,300.0,295.28735712215575
67,2F_Room1,3.0,300.0,295.30822240576964
68,2F_Room1,3.0,300.0,295.3288581085928
69,2F_Room1,3.0,300.0,295.3492682474849
70,2F_Room1,3.0,300.0,295.36945674327086
71,2F_Room1,3.0,300.0,295.3894274236448
72,2F_Room1,3.0,300.0,295.40918402596793
73,2F_Room1,3.0,300.0,295.42873019996506
74,2F_Room1,3.0,300.0,295.44806951032393
75,2F_Room1,3.0,300.0,295.4672054392016
76,2F_Room1,3.0,300.0,295.48614138864167
77,2F_Room1,3.0,300.0,295.5048806829059
78,2F_Room1,3.0,300.0,295.52342657072404
79,2F_Room1,3.0,300.0,295.54178222746526
80,2F_Room1,3.0,300.0,295.5599507572339
81,2F_Room1,3.0,300.0,295.5779351948931
82,2F_Room1,3.0,300.0,295.5957385080193
83,2F_Room1,3.0,300.0,295.61336359878965
84,2F_Room1,3.0,300.0,295.630813305806
85,2F_Room1,3.0,300.0,295.64809040585715
86,2F_Room1,3.0,300.0,295.6651976156222
87,2F_Room1,3.0,300.0,295.6821375933174
88,2F_Room1,3.0,300.0,295.69891294028815
89,2F_Room1,3.0,300.0,295.7155262025491
90,2F_Room1,3.0,300.0,295.7319798722734
91,2F_Room1,3.0,300.0,295.7482763892343
92,2F_Room1,3.0,300.0,295.7644181421992
93,2F_Room1,3.0,300.0,295.78040747027944
94,2F_Room1,3.0,300.0,295.7962466642371
95,2F_Room1,3.0,300.0,295.81193796775
96,2F_Room1,3.0,300.0,295.8274835786366
97,2F_Room1,3.0,300.0,295.84288565004266
98,2F_Room1,3.0,300.0,295.85814629159097
99,2F_Room1,3.0,300.0,295.8732675704949
100,2F_Room1,3.0,300.0,295.8882515126377
101,2F_Room1,3.0,300.0,295.9031001036189
102,2F_Room1,3.0,300.0,295.9178152897683
103,2F_Room1,3.0,300.0,295.9323989791295
104,2F_Room1,3.0,300.0,295.9468530424133
105,2F_Room1,3.0,300.0,295.9611793139226
106,2F_Room1,3.0,300.0,295.97537959245
107,2F_Room1,3.0,300.0,295.9894556421477
108,2F_Room1,3.0,300.0,296.0034091933727
109,2F_Room1,3.0,300.0,296.0172419435065
110,2F_Room1,3.0,300.0,296.030955557751
111,2F_Room1,3.0,300.0,296.0445516699008
112,2F_Room1,3.0,300.0,296.0580318830937
113,2F_Room1,3.0,300.0,296.07139777053925
114,2F_Room1,3.0,300.0,296.0846508762262
115,2F_Room1,3.0,300.0,296.09779271561
116,2F_Room1,3.0,300.0,296.1108247762807
117,2F_Room1,3.0,300.0,296.12374851861176
118,2F_Room1,3.0,300.0,296.136565376391
119,2F_Room1,3.0,300.0,296.1492767574334
120,2F_Room1,3.0,300.0,296.16188404417744
121,2F_Room1,3.0,300.0,296.17438859426403
122,2F_Room1,3.0,300.0,296.18679174110036
123,2F_Room1,3.0,300.0,296.1990947944077
124,2F_Room1,3.0,300.0,296.2112990407544
125,2F_Room1,3.0,300.0,296.2234057440745
126,2F_Room1,3.0,300.0,296.23541614617216
127,2F_Room1,3.0,300.0,296.2473314672124
128,2F_Room1,3.0,300.0,296.259152906199
129,2F_Room1,3.0,300.0,296.2708816414394
130,2F_Room1,3.0,300.0,296.28251883099733
131,2F_Room1,3.0,300.0,296.2940656131334
132,2F_Room1,3.0,300.0,296.30552310673426
133,2F_Room1,3.0,300.0,296.31689241173035
134,2F_Room1,3.0,300.0,296.3281746095029
135,2F_Room1,3.0,300.0,296.3393707632803
136,2F_Room1,3.0,300.0,296.350481918524
137,2F_Room1,3.0,300.0,296.36150910330514
138,2F_Room1,3.0,300.0,296.3724533286707
139,2F_Room1,3.0,300.0,296.38331558900103
140,2F_Room1,3.0,300.0,296.39409686235786
141,2F_Room1,3.0,300.0,296.40479811082366
142,2F_Room1,3.0,300.0,296.41542028083256
143,2F_Room1,3.0,300.0,296.42596430349295
144,2F_Room1,3.0,300.0,296.4364310949018
145,2F_Room1,3.0,300.0,296.44682155645165
146,2F_Room1,3.0,300.0,296.4571365751295
147,2F_Room1,3.0,300.0,296.46737702380864
148,2F_Room1,3.0,300.0,296.47754376153347
149,2F_Room1,3.0,300.0,296.4876376337969
150,2F_Room1,3.0,300.0,296.49765947281156
151,2F_Room1,3.0,300.0,296.507610097774
152,2F_Room1,3.0,300.0,296.5174903151228
153,2F_Room1,3.0,300.0,296.52730091879056
154,2F_Room1,3.0,300.0,296.5370426904495
155,2F_Room1,3.0,300.0,296.54671639975146
156,2F_Room1,3.0,300.0,296.5563228045624
157,2F_Room1,3.0,300.0,296.5658626511911
158,2F_Room1,3.0,300.0,296.5753366746124
159,2F_Room1,3.0,300.0,296.58474559868574
160,2F_Room1,3.0,300.0,296.594090136368
161,2F_Room1,3.0,300.0,296.6033709899216
162,2F_Room1,3.0,300.0,296.6125888511182
163,2F_Room1,3.0,300.0,296.62174440143707
164,2F_Room1,3.0,300.0,296.6308383122594
165,2F_Room1,3.0,300.0,296.639871245058
166,2F_Room1,3.0,300.0,296.6488438515824
167,2F_Room1,3.0,300.0,296.65775677404054
168,2F_Room1,3.0,300.0,296.66661064527545
169,2F_Room1,3.0,300.0,296.6754060889387
170,2F_Room1,3.0,300.0,296.68414371965946
171,2F_Room1,3.0,300.0,296.69282414321003
172,2F_Room1,3.0,300.0,296.7014479566678
173,2F_Room1,3.0,300.0,296.7100157485732
174,2F_Room1,3.0,300.0,296.71852809908484
175,2F_Room1,3.0,300.0,296.72698558013064
176,2F_Room1,3.0,300.0,296.73538875555585
177,2F_Room1,3.0,300.0,296.74373818126804
178,2F_Room1,3.0,300.0,296.75203440537877
179,2F_Room1,3.0,300.0,296.7602779683421
180,2F_Room1,3.0,300.0,296.7684694030904
181,2F_Room1,3.0,300.0,296.77660923516703
182,2F_Room1,3.0,300.0,296.7846979828562
183,2F_Room1,3.0,300.0,296.79273615731023
184,2F_Room1,3.0,300.0,296.800724262674
185,2F_Room1,3.0,300.0,296.80866279620665
186,2F_Room1,3.0,300.0,296.8165522484009
187,2F_Room1,3.0,300.0,296.82439310309996
188,2F_Room1,3.0,300.0,296.8321858376117
189,2F_Room1,3.0,300.0,296.83993092282054
190,2F_Room1,3.0,300.0,296.8476288232973
191,2F_Room1,3.0,300.0,296.85527999740646
192,2F_Room1,3.0,300.0,296.8628848974111
193,2F_Room1,3.0,300.0,296.87044396957634
194,2F_Room1,3.0,300.0,296.8779576542699
195,2F_Room1,3.0,300.0,296.88542638606094
196,2F_Room1,3.0,300.0,296.8928505938172
197,2F_Room1,3.0,300.0,296.90023070079945
198,2F_Room1,3.0,300.0,296.90756712475485
199,2F_Room1,3.0,300.0,296.91486027800784
200,2F_Room1,3.0,300.0,296.92211056754945
201,2F_Room1,3.0,300.0,296.9293183951249
202,2F_Room1,3.0,300.0,296.93648415731917
203,2F_Room1,3.0,300.0,296.9436082456413
204,2F_Room1,3.0,300.0,296.95069104660666
205,2F_Room1,3.0,300.0,296.95773294181777
206,2F_Room1,3.0,300.0,296.96473430804355
207,2F_Room1,3.0,300.0,296.9716955172969
208,2F_Room1,3.0,300.0,296.97861693691095
209,2F_Room1,3.0,300.0,296.9854989296137
210,2F_Room1,3.0,300.0,296.99234185360126
211,2F_Room1,3.0,300.0,296.9991460626096
212,2F_Room1,3.0,300.0,297.00591190598516
213,2F_Room1,3.0,300.0,297.01263972875387
214,2F_Room1,3.0,300.0,297.0193298716888
215,2F_Room1,3.0,300.0,297.02598267137694
216,2F_Room1,3.0,300.0,297.03259846028425
217,2F_Room1,3.0,300.0,297.03917756681966
218,2F_Room1,3.0,300.0,297.04572031539794
219,2F_Room1,3.0,300.0,297.0522270265014
220,2F_Room1,3.0,300.0,297.0586980167401
221,2F_Room1,3.0,300.0,297.0651335989116
222,2F_Room1,3.0,300.0,297.07153408205886
223,2F_Room1,3.0,300.0,297.07789977152754
224,2F_Room1,3.0,300.0,297.08423096902226
225,2F_Room1,3.0,300.0,297.0905279726614
226,2F_Room1,3.0,300.0,297.09679107703147
227,2F_Room1,3.0,300.0,297.10302057324
228,2F_Room1,3.0,300.0,297.1092167489677
229,2F_Room1,3.0,300.0,297.11537988851984
230,2F_Room1,3.0,300.0,297.1215102728762
231,2F_Room1,3.0,300.0,297.1276081797406
232,2F_Room1,3.0,300.0,297.1336738835894
233,2F_Room1,3.0,300.0,297.1397076557189
234,2F_Room1,3.0,300.0,297.1457097642923
235,2F_Room1,3.0,300.0,297.15168047438556
236,2F_Room1,3.0,300.0,297.1576200480324
237,2F_Room1,3.0,300.0,297.16352874426866
238,2F_Room1,3.0,300.0,297.1694068191759
239,2F_Room1,3.0,300.0,297.175254525924
240,2F_Room1,3.0,300.0,297.18107211481333
241,2F_Room1,3.0,300.0,297.1868598333159
242,2F_Room1,3.0,300.0,297.192617926116
243,2F_Room1,3.0,300.0,297.19834663514996
244,2F_Room1,3.0,300.0,297.2040461996454
245,2F_Room1,3.0,300.0,297.2097168561597
246,2F_Room1,3.0,300.0,297.21535883861765
247,2F_Room1,3.0,300.0,297.220972378349
248,2F_Room1,3.0,300.0,297.2265577041247
249,2F_Room1,3.0,300.0,297.23211504219273
250,2F_Room1,3.0,300.0,297.2376446163138
251,2F_Room1,3.0,300.0,297.2431466477957
252,2F_Room1,3.0,300.0,297.2486213555275
253,2F_Room1,3.0,300.0,297.2540689560133
254,2F_Room1,3.0,300.0,297.25948966340496
255,2F_Room1,3.0,300.0,297.26488368953454
256,2F_Room1,3.0,300.0,297.2702512439464
257,2F_Room1,3.0,300.0,297.27559253392843
258,2F_Room1,3.0,300.0,297.2809077645428
259,2F_Room1,3.0,300.0,297.28619713865646
260,2F_Room1,3.0,300.0,297.2914608569709
261,2F_Room1,3.0,300.0,297.29669911805144
262,2F_Room1,3.0,300.0,297.3019121183561
263,2F_Room1,3.0,300.0,297.307100052264
264,2F_Room1,3.0,300.0,297.31226311210327
265,2F_Room1,3.0,300.0,297.31740148817863
266,2F_Room1,3.0,300.0,297.32251536879824
267,2F_Room1,3.0,300.0,297.3276049403004
268,2F_Room1,3.0,300.0,297.33267038707953
269,2F_Room1,3.0,300.0,297.3377118916122
270,2F_Room1,3.0,300.0,297.34272963448217
271,2F_Room1,3.0,300.0,297.3477237944055
272,2F_Room1,3.0,300.0,297.352694548255
273,2F_Room1,3.0,300.0,297.3576420710843
274,2F_Room1,3.0,300.0,297.36256653615163
275,2F_Room1,3.0,300.0,297.36746811494334
276,2F_Room1,3.0,300.0,297.3723469771967
277,2F_Room1,3.0,300.0,297.3772032909226
278,2F_Room1,3.0,300.0,297.3820372224279
279,2F_Room1,3.0,300.0,297.3868489363374
280,2F_Room1,3.0,300.0,297.3916385956152
281,2F_Room1,3.0,300.0,297.3964063615862
282,2F_Room1,3.0,300.0,297.401152393957
283,2F_Room1,3.0,300.0,297.4058768508365
284,2F_Room1,3.0,300.0,297.410579888756
285,2F_Room1,3.0,300.0,297.4152616626895
286,2F_Room1,3.0,300.0,297.4199223260731
287,2F_Room1,3.0,300.0,297.4245620308246
288,2F_Room1,3.0,300.0,297.42918092736227
289,2F_Room1,3.0,300.0,297.43377916462396
290,2F_Room1,3.0,300.0,297.4383568900854
291,2F_Room1,3.0,300.0,297.4429142497785
292,2F_Room1,3.0,300.0,297.4474513883092
293,2F_Room1,3.0,300.0,297.4519684488754
294,2F_Room1,3.0,300.0,297.4564655732839
295,2F_Room1,3.0,300.0,297.46094290196805
296,2F_Room1,3.0,300.0,297.4654005740044
297,2F_Room1,3.0,300.0,297.46983872712923
298,2F_Room1,3.0,300.0,297.4742574977553
299,2F_Room1,3.0,300.0,297.47865702098755
